Series;Time;Value
Number_Operational_Motes;2019-01-31T13:03:09.948;31
Number_Operational_Motes;2019-01-31T13:03:29.923;31
Number_Operational_Motes;2019-01-31T13:03:49.925;31
Number_Operational_Motes;2019-01-31T13:04:09.927;31
Number_Operational_Motes;2019-01-31T13:04:29.958;31
Number_Operational_Motes;2019-01-31T13:04:49.989;31
Number_Operational_Motes;2019-01-31T13:05:10.016;31
Number_Operational_Motes;2019-01-31T13:05:30.050;31
Number_Operational_Motes;2019-01-31T13:05:50.818;31
Number_Operational_Motes;2019-01-31T13:06:09.949;31
Number_Operational_Motes;2019-01-31T13:06:29.951;31
Number_Operational_Motes;2019-01-31T13:06:49.973;31
Number_Operational_Motes;2019-01-31T13:07:09.976;31
Number_Operational_Motes;2019-01-31T13:07:29.956;31
Number_Operational_Motes;2019-01-31T13:07:49.960;31
Number_Operational_Motes;2019-01-31T13:08:09.962;31
Number_Operational_Motes;2019-01-31T13:08:29.963;31
Number_Operational_Motes;2019-01-31T13:08:49.966;31
Number_Operational_Motes;2019-01-31T13:09:09.969;31
Number_Operational_Motes;2019-01-31T13:09:29.977;31
Number_Operational_Motes;2019-01-31T13:09:49.974;31
Number_Operational_Motes;2019-01-31T13:10:09.979;31
Number_Operational_Motes;2019-01-31T13:10:29.985;31
Number_Operational_Motes;2019-01-31T13:10:51.047;31
Number_Operational_Motes;2019-01-31T13:11:09.996;31
Number_Operational_Motes;2019-01-31T13:11:30.002;31
Number_Operational_Motes;2019-01-31T13:11:50.003;31
Number_Operational_Motes;2019-01-31T13:12:10.001;31
Number_Operational_Motes;2019-01-31T13:12:30.018;31
Number_Operational_Motes;2019-01-31T13:12:50.011;31
Number_Operational_Motes;2019-01-31T13:13:10.013;31
Number_Operational_Motes;2019-01-31T13:13:30.021;31
Number_Operational_Motes;2019-01-31T13:13:50.019;31
Number_Operational_Motes;2019-01-31T13:14:10.020;31
Number_Operational_Motes;2019-01-31T13:14:30.049;31
Number_Operational_Motes;2019-01-31T13:14:50.028;31
Number_Operational_Motes;2019-01-31T13:15:10.030;31
Number_Operational_Motes;2019-01-31T13:15:30.033;31
Number_Operational_Motes;2019-01-31T13:15:55.980;31
Number_Operational_Motes;2019-01-31T13:16:15.022;31
Number_Operational_Motes;2019-01-31T13:16:35.057;31
Number_Operational_Motes;2019-01-31T13:16:55.025;30
Number_Operational_Motes;2019-01-31T13:17:15.028;30
Number_Operational_Motes;2019-01-31T13:17:35.313;30
Number_Operational_Motes;2019-01-31T13:17:55.044;30
Number_Operational_Motes;2019-01-31T13:18:15.034;30
Number_Operational_Motes;2019-01-31T13:18:35.035;30
Number_Operational_Motes;2019-01-31T13:18:55.038;30
Number_Operational_Motes;2019-01-31T13:19:15.061;30
Number_Operational_Motes;2019-01-31T13:19:35.046;30
Number_Operational_Motes;2019-01-31T13:19:55.048;30
Number_Operational_Motes;2019-01-31T13:20:15.052;30
Number_Operational_Motes;2019-01-31T13:20:35.047;30
Number_Operational_Motes;2019-01-31T13:20:55.961;30
Number_Operational_Motes;2019-01-31T13:21:15.067;30
Number_Operational_Motes;2019-01-31T13:21:35.071;30
Number_Operational_Motes;2019-01-31T13:21:55.074;30
Number_Operational_Motes;2019-01-31T13:22:15.078;30
Number_Operational_Motes;2019-01-31T13:22:35.142;30
Number_Operational_Motes;2019-01-31T13:22:55.091;30
Number_Operational_Motes;2019-01-31T13:23:15.104;30
Number_Operational_Motes;2019-01-31T13:23:35.094;30
Number_Operational_Motes;2019-01-31T13:23:55.098;30
Number_Operational_Motes;2019-01-31T13:24:15.118;30
Number_Operational_Motes;2019-01-31T13:24:35.101;30
Number_Operational_Motes;2019-01-31T13:24:55.103;30
Number_Operational_Motes;2019-01-31T13:25:15.107;30
Number_Operational_Motes;2019-01-31T13:25:35.108;30
Number_Operational_Motes;2019-01-31T13:25:55.948;30
Number_Operational_Motes;2019-01-31T13:26:15.113;30
Number_Operational_Motes;2019-01-31T13:26:35.118;30
Number_Operational_Motes;2019-01-31T13:26:55.118;30
Number_Operational_Motes;2019-01-31T13:27:15.120;30
Number_Operational_Motes;2019-01-31T13:27:35.163;30
Number_Operational_Motes;2019-01-31T13:27:55.127;30
Number_Operational_Motes;2019-01-31T13:28:15.139;30
Number_Operational_Motes;2019-01-31T13:28:35.131;30
Number_Operational_Motes;2019-01-31T13:28:55.135;30
Number_Operational_Motes;2019-01-31T13:29:15.164;30
Number_Operational_Motes;2019-01-31T13:29:35.140;30
Number_Operational_Motes;2019-01-31T13:29:55.147;30
Number_Operational_Motes;2019-01-31T13:30:15.147;30
Number_Operational_Motes;2019-01-31T13:30:35.178;30
Number_Operational_Motes;2019-01-31T13:31:01.460;31
Number_Operational_Motes;2019-01-31T13:31:20.484;31
Number_Operational_Motes;2019-01-31T13:31:40.487;31
Number_Operational_Motes;2019-01-31T13:32:00.491;31
Number_Operational_Motes;2019-01-31T13:32:20.494;31
Number_Operational_Motes;2019-01-31T13:32:40.496;31
Number_Operational_Motes;2019-01-31T13:33:00.498;31
Number_Operational_Motes;2019-01-31T13:33:20.500;31
Number_Operational_Motes;2019-01-31T13:33:40.502;31
Number_Operational_Motes;2019-01-31T13:34:00.505;31
Number_Operational_Motes;2019-01-31T13:34:20.507;31
Number_Operational_Motes;2019-01-31T13:34:40.512;31
Number_Operational_Motes;2019-01-31T13:35:00.514;31
Number_Operational_Motes;2019-01-31T13:35:20.518;31
Number_Operational_Motes;2019-01-31T13:35:40.525;31
Number_Operational_Motes;2019-01-31T13:36:01.409;31
Number_Operational_Motes;2019-01-31T13:36:20.531;31
Number_Operational_Motes;2019-01-31T13:36:40.533;31
Number_Operational_Motes;2019-01-31T13:37:00.554;31
Number_Operational_Motes;2019-01-31T13:37:20.540;31
Number_Operational_Motes;2019-01-31T13:37:40.544;31
Number_Operational_Motes;2019-01-31T13:38:00.560;31
Number_Operational_Motes;2019-01-31T13:38:20.555;31
Number_Operational_Motes;2019-01-31T13:38:40.560;31
Number_Operational_Motes;2019-01-31T13:39:00.559;31
Number_Operational_Motes;2019-01-31T13:39:20.562;31
Number_Operational_Motes;2019-01-31T13:39:40.565;31
Number_Operational_Motes;2019-01-31T13:40:00.566;31
Number_Operational_Motes;2019-01-31T13:40:20.571;31
Number_Operational_Motes;2019-01-31T13:40:40.573;31
Number_Operational_Motes;2019-01-31T13:41:01.424;31
Number_Operational_Motes;2019-01-31T13:41:20.576;31
Number_Operational_Motes;2019-01-31T13:41:40.580;31
Number_Operational_Motes;2019-01-31T13:42:00.585;31
Number_Operational_Motes;2019-01-31T13:42:20.591;31
Number_Operational_Motes;2019-01-31T13:42:40.590;31
Number_Operational_Motes;2019-01-31T13:43:00.607;31
Number_Operational_Motes;2019-01-31T13:43:20.601;31
Number_Operational_Motes;2019-01-31T13:43:40.602;31
Number_Operational_Motes;2019-01-31T13:44:00.608;31
Number_Operational_Motes;2019-01-31T13:44:20.612;31
Number_Operational_Motes;2019-01-31T13:44:40.613;31
Number_Operational_Motes;2019-01-31T13:45:00.621;31
Number_Operational_Motes;2019-01-31T13:45:20.622;31
Number_Operational_Motes;2019-01-31T13:45:40.624;31
Number_Operational_Motes;2019-01-31T13:46:06.465;31
Number_Operational_Motes;2019-01-31T13:46:25.591;31
Number_Operational_Motes;2019-01-31T13:46:45.613;31
Number_Operational_Motes;2019-01-31T13:47:05.605;31
Number_Operational_Motes;2019-01-31T13:47:25.690;31
Number_Operational_Motes;2019-01-31T13:47:45.604;31
Number_Operational_Motes;2019-01-31T13:48:05.607;31
Number_Operational_Motes;2019-01-31T13:48:25.660;31
Number_Operational_Motes;2019-01-31T13:48:45.617;31
Number_Operational_Motes;2019-01-31T13:49:05.618;31
Number_Operational_Motes;2019-01-31T13:49:25.622;31
Number_Operational_Motes;2019-01-31T13:49:45.648;31
Number_Operational_Motes;2019-01-31T13:50:05.668;31
Number_Operational_Motes;2019-01-31T13:50:25.628;31
Number_Operational_Motes;2019-01-31T13:50:45.631;31
Number_Operational_Motes;2019-01-31T13:51:06.433;31
Number_Operational_Motes;2019-01-31T13:51:25.638;31
Number_Operational_Motes;2019-01-31T13:51:45.678;31
Number_Operational_Motes;2019-01-31T13:52:05.668;31
Number_Operational_Motes;2019-01-31T13:52:25.646;31
Number_Operational_Motes;2019-01-31T13:52:45.655;31
Number_Operational_Motes;2019-01-31T13:53:05.740;31
Number_Operational_Motes;2019-01-31T13:53:25.708;31
Number_Operational_Motes;2019-01-31T13:53:45.668;31
Number_Operational_Motes;2019-01-31T13:54:05.668;31
Number_Operational_Motes;2019-01-31T13:54:25.701;31
Number_Operational_Motes;2019-01-31T13:54:45.736;31
Number_Operational_Motes;2019-01-31T13:55:05.779;31
Number_Operational_Motes;2019-01-31T13:55:25.688;31
Number_Operational_Motes;2019-01-31T13:55:45.711;31
Number_Operational_Motes;2019-01-31T13:56:06.577;31
Number_Operational_Motes;2019-01-31T13:56:25.772;31
Number_Operational_Motes;2019-01-31T13:56:45.838;31
Number_Operational_Motes;2019-01-31T13:57:05.791;31
Number_Operational_Motes;2019-01-31T13:57:25.712;31
Number_Operational_Motes;2019-01-31T13:57:45.744;31
Number_Operational_Motes;2019-01-31T13:58:05.708;31
Number_Operational_Motes;2019-01-31T13:58:25.752;31
Number_Operational_Motes;2019-01-31T13:58:45.714;31
Number_Operational_Motes;2019-01-31T13:59:05.718;31
Number_Operational_Motes;2019-01-31T13:59:25.718;31
Number_Operational_Motes;2019-01-31T13:59:45.721;31
Number_Operational_Motes;2019-01-31T14:00:05.796;31
Number_Operational_Motes;2019-01-31T14:00:25.740;31
Number_Operational_Motes;2019-01-31T14:00:45.728;31
Number_Operational_Motes;2019-01-31T14:01:11.690;31
Number_Operational_Motes;2019-01-31T14:01:30.672;31
Number_Operational_Motes;2019-01-31T14:01:50.641;31
Number_Operational_Motes;2019-01-31T14:02:10.642;31
Number_Operational_Motes;2019-01-31T14:02:30.645;31
Number_Operational_Motes;2019-01-31T14:02:50.651;31
Number_Operational_Motes;2019-01-31T14:03:10.654;31
Number_Operational_Motes;2019-01-31T14:03:30.660;31
Number_Operational_Motes;2019-01-31T14:03:50.660;31
Number_Operational_Motes;2019-01-31T14:04:10.664;31
Number_Operational_Motes;2019-01-31T14:04:30.671;31
Number_Operational_Motes;2019-01-31T14:04:50.671;31
Number_Operational_Motes;2019-01-31T14:05:10.673;31
Number_Operational_Motes;2019-01-31T14:05:30.676;31
Number_Operational_Motes;2019-01-31T14:05:50.711;31
Number_Operational_Motes;2019-01-31T14:06:11.485;31
Number_Operational_Motes;2019-01-31T14:06:30.686;31
Number_Operational_Motes;2019-01-31T14:06:50.690;31
Number_Operational_Motes;2019-01-31T14:07:10.691;31
Number_Operational_Motes;2019-01-31T14:07:30.694;31
Number_Operational_Motes;2019-01-31T14:07:50.699;31
Number_Operational_Motes;2019-01-31T14:08:10.702;31
Number_Operational_Motes;2019-01-31T14:08:30.706;31
Number_Operational_Motes;2019-01-31T14:08:50.711;31
Number_Operational_Motes;2019-01-31T14:09:10.712;31
Number_Operational_Motes;2019-01-31T14:09:30.741;31
Number_Operational_Motes;2019-01-31T14:09:50.719;31
Number_Operational_Motes;2019-01-31T14:10:10.725;31
Number_Operational_Motes;2019-01-31T14:10:30.731;31
Number_Operational_Motes;2019-01-31T14:10:50.730;31
Number_Operational_Motes;2019-01-31T14:11:11.552;31
Number_Operational_Motes;2019-01-31T14:11:30.737;31
Number_Operational_Motes;2019-01-31T14:11:50.741;31
Number_Operational_Motes;2019-01-31T14:12:10.742;31
Number_Operational_Motes;2019-01-31T14:12:30.746;31
Number_Operational_Motes;2019-01-31T14:12:50.760;31
Number_Operational_Motes;2019-01-31T14:13:10.765;31
Number_Operational_Motes;2019-01-31T14:13:30.760;31
Number_Operational_Motes;2019-01-31T14:13:50.770;31
Number_Operational_Motes;2019-01-31T14:14:10.768;31
Number_Operational_Motes;2019-01-31T14:14:30.776;31
Number_Operational_Motes;2019-01-31T14:14:50.767;31
Number_Operational_Motes;2019-01-31T14:15:10.793;31
Number_Operational_Motes;2019-01-31T14:15:30.777;31
Number_Operational_Motes;2019-01-31T14:15:50.777;31
Number_Operational_Motes;2019-01-31T14:16:18.638;31
Number_Operational_Motes;2019-01-31T14:16:37.519;31
Number_Operational_Motes;2019-01-31T14:16:57.525;31
Number_Operational_Motes;2019-01-31T14:17:17.568;31
Number_Operational_Motes;2019-01-31T14:17:37.530;31
Number_Operational_Motes;2019-01-31T14:17:57.594;31
Number_Operational_Motes;2019-01-31T14:18:17.570;31
Number_Operational_Motes;2019-01-31T14:18:37.597;31
Number_Operational_Motes;2019-01-31T14:18:58.558;31
Number_Operational_Motes;2019-01-31T14:19:17.561;31
Number_Operational_Motes;2019-01-31T14:19:37.571;31
Number_Operational_Motes;2019-01-31T14:19:58.770;31
Number_Operational_Motes;2019-01-31T14:20:17.572;31
Number_Operational_Motes;2019-01-31T14:20:37.560;31
Number_Operational_Motes;2019-01-31T14:20:59.031;31
Number_Operational_Motes;2019-01-31T14:21:18.816;31
Number_Operational_Motes;2019-01-31T14:21:37.597;31
Number_Operational_Motes;2019-01-31T14:21:59.130;31
Number_Operational_Motes;2019-01-31T14:22:17.661;31
Number_Operational_Motes;2019-01-31T14:22:37.695;31
Number_Operational_Motes;2019-01-31T14:22:58.388;29
Number_Operational_Motes;2019-01-31T14:23:17.595;29
Number_Operational_Motes;2019-01-31T14:23:37.597;28
Number_Operational_Motes;2019-01-31T14:23:57.602;27
Number_Operational_Motes;2019-01-31T14:24:17.606;26
Number_Operational_Motes;2019-01-31T14:24:37.617;25
Number_Operational_Motes;2019-01-31T14:24:57.608;25
Number_Operational_Motes;2019-01-31T14:25:17.612;25
Number_Operational_Motes;2019-01-31T14:25:37.616;25
Number_Operational_Motes;2019-01-31T14:25:57.616;24
Number_Operational_Motes;2019-01-31T14:26:18.754;24
Number_Operational_Motes;2019-01-31T14:26:37.626;23
Number_Operational_Motes;2019-01-31T14:26:57.626;23
Number_Operational_Motes;2019-01-31T14:27:17.629;23
Number_Operational_Motes;2019-01-31T14:27:37.705;22
Number_Operational_Motes;2019-01-31T14:27:57.640;21
Number_Operational_Motes;2019-01-31T14:28:17.648;20
Number_Operational_Motes;2019-01-31T14:28:37.640;20
Number_Operational_Motes;2019-01-31T14:28:57.646;19
Number_Operational_Motes;2019-01-31T14:29:17.658;18
Number_Operational_Motes;2019-01-31T14:29:37.678;16
Number_Operational_Motes;2019-01-31T14:29:57.656;16
Number_Operational_Motes;2019-01-31T14:30:17.667;16
Number_Operational_Motes;2019-01-31T14:30:37.658;14
Number_Operational_Motes;2019-01-31T14:30:57.666;14
Number_Operational_Motes;2019-01-31T14:31:23.001;13
Number_Operational_Motes;2019-01-31T14:31:42.503;13
Number_Operational_Motes;2019-01-31T14:32:02.494;13
Number_Operational_Motes;2019-01-31T14:32:22.496;13
Number_Operational_Motes;2019-01-31T14:32:42.497;13
Number_Operational_Motes;2019-01-31T14:33:02.500;13
Number_Operational_Motes;2019-01-31T14:33:22.500;13
Number_Operational_Motes;2019-01-31T14:33:42.511;13
Number_Operational_Motes;2019-01-31T14:34:02.871;13
Number_Operational_Motes;2019-01-31T14:34:22.519;13
Number_Operational_Motes;2019-01-31T14:34:42.509;13
Number_Operational_Motes;2019-01-31T14:35:02.521;13
Number_Operational_Motes;2019-01-31T14:35:22.540;13
Number_Operational_Motes;2019-01-31T14:35:42.525;13
Number_Operational_Motes;2019-01-31T14:36:02.526;13
Number_Operational_Motes;2019-01-31T14:36:23.032;13
Number_Operational_Motes;2019-01-31T14:36:42.537;13
Number_Operational_Motes;2019-01-31T14:37:02.538;13
Number_Operational_Motes;2019-01-31T14:37:22.543;13
Number_Operational_Motes;2019-01-31T14:37:42.551;13
Number_Operational_Motes;2019-01-31T14:38:02.556;13
Number_Operational_Motes;2019-01-31T14:38:22.555;13
Number_Operational_Motes;2019-01-31T14:38:42.559;13
Number_Operational_Motes;2019-01-31T14:39:02.588;13
Number_Operational_Motes;2019-01-31T14:39:22.566;13
Number_Operational_Motes;2019-01-31T14:39:42.569;13
Number_Operational_Motes;2019-01-31T14:40:02.572;13
Number_Operational_Motes;2019-01-31T14:40:22.576;12
Number_Operational_Motes;2019-01-31T14:40:42.605;12
Number_Operational_Motes;2019-01-31T14:41:02.590;12
Number_Operational_Motes;2019-01-31T14:41:22.973;12
Number_Operational_Motes;2019-01-31T14:41:42.601;12
Number_Operational_Motes;2019-01-31T14:42:02.587;12
Number_Operational_Motes;2019-01-31T14:42:22.628;12
Number_Operational_Motes;2019-01-31T14:42:42.588;12
Number_Operational_Motes;2019-01-31T14:43:02.595;12
Number_Operational_Motes;2019-01-31T14:43:22.600;12
Number_Operational_Motes;2019-01-31T14:43:42.605;12
Number_Operational_Motes;2019-01-31T14:44:02.636;12
Number_Operational_Motes;2019-01-31T14:44:22.626;12
Number_Operational_Motes;2019-01-31T14:44:42.615;12
Number_Operational_Motes;2019-01-31T14:45:02.618;12
Number_Operational_Motes;2019-01-31T14:45:22.628;12
Number_Operational_Motes;2019-01-31T14:45:42.669;12
Number_Operational_Motes;2019-01-31T14:46:02.635;12
Number_Operational_Motes;2019-01-31T14:46:28.828;12
Number_Operational_Motes;2019-01-31T14:46:48.343;12
Number_Operational_Motes;2019-01-31T14:47:08.356;12
Number_Operational_Motes;2019-01-31T14:47:28.366;12
Number_Operational_Motes;2019-01-31T14:47:48.449;12
Number_Operational_Motes;2019-01-31T14:48:08.377;12
Number_Operational_Motes;2019-01-31T14:48:28.359;12
Number_Operational_Motes;2019-01-31T14:48:48.364;12
Number_Operational_Motes;2019-01-31T14:49:08.423;12
Number_Operational_Motes;2019-01-31T14:49:28.420;12
Number_Operational_Motes;2019-01-31T14:49:48.373;12
Number_Operational_Motes;2019-01-31T14:50:08.375;12
Number_Operational_Motes;2019-01-31T14:50:28.377;12
Number_Operational_Motes;2019-01-31T14:50:48.384;12
Number_Operational_Motes;2019-01-31T14:51:08.403;12
Number_Operational_Motes;2019-01-31T14:51:28.751;12
Number_Operational_Motes;2019-01-31T14:51:48.389;12
Number_Operational_Motes;2019-01-31T14:52:08.392;12
Number_Operational_Motes;2019-01-31T14:52:28.464;12
Number_Operational_Motes;2019-01-31T14:52:48.416;12
Number_Operational_Motes;2019-01-31T14:53:08.403;12
Number_Operational_Motes;2019-01-31T14:53:28.404;12
Number_Operational_Motes;2019-01-31T14:53:48.413;12
Number_Operational_Motes;2019-01-31T14:54:08.414;12
Number_Operational_Motes;2019-01-31T14:54:28.455;12
Number_Operational_Motes;2019-01-31T14:54:48.426;12
Number_Operational_Motes;2019-01-31T14:55:08.427;12
Number_Operational_Motes;2019-01-31T14:55:28.430;12
Number_Operational_Motes;2019-01-31T14:55:48.446;12
Number_Operational_Motes;2019-01-31T14:56:08.491;12
Number_Operational_Motes;2019-01-31T14:56:28.872;12
Number_Operational_Motes;2019-01-31T14:56:48.430;12
Number_Operational_Motes;2019-01-31T14:57:08.468;12
Number_Operational_Motes;2019-01-31T14:57:28.443;12
Number_Operational_Motes;2019-01-31T14:57:48.464;12
Number_Operational_Motes;2019-01-31T14:58:08.665;12
Number_Operational_Motes;2019-01-31T14:58:28.454;12
Number_Operational_Motes;2019-01-31T14:58:48.466;12
Number_Operational_Motes;2019-01-31T14:59:08.680;12
Number_Operational_Motes;2019-01-31T14:59:28.503;12
Number_Operational_Motes;2019-01-31T14:59:48.463;12
Number_Operational_Motes;2019-01-31T15:00:08.768;12
Number_Operational_Motes;2019-01-31T15:00:28.471;12
Number_Operational_Motes;2019-01-31T15:00:48.472;12
Number_Operational_Motes;2019-01-31T15:01:08.890;12
Number_Operational_Motes;2019-01-31T15:01:33.943;12
Number_Operational_Motes;2019-01-31T15:01:53.463;12
Number_Operational_Motes;2019-01-31T15:02:13.462;12
Number_Operational_Motes;2019-01-31T15:02:33.465;12
Number_Operational_Motes;2019-01-31T15:02:53.465;12
Number_Operational_Motes;2019-01-31T15:03:13.489;12
Number_Operational_Motes;2019-01-31T15:03:33.474;12
Number_Operational_Motes;2019-01-31T15:03:53.473;12
Number_Operational_Motes;2019-01-31T15:04:13.479;12
Number_Operational_Motes;2019-01-31T15:04:33.482;12
Number_Operational_Motes;2019-01-31T15:04:53.513;12
Number_Operational_Motes;2019-01-31T15:05:13.487;12
Number_Operational_Motes;2019-01-31T15:05:33.492;12
Number_Operational_Motes;2019-01-31T15:05:53.495;12
Number_Operational_Motes;2019-01-31T15:06:13.515;12
Number_Operational_Motes;2019-01-31T15:06:33.985;12
Number_Operational_Motes;2019-01-31T15:06:53.501;12
Number_Operational_Motes;2019-01-31T15:07:13.505;12
Number_Operational_Motes;2019-01-31T15:07:33.523;12
Number_Operational_Motes;2019-01-31T15:07:53.512;12
Number_Operational_Motes;2019-01-31T15:08:13.525;12
Number_Operational_Motes;2019-01-31T15:08:33.554;12
Number_Operational_Motes;2019-01-31T15:08:53.513;12
Number_Operational_Motes;2019-01-31T15:09:13.524;12
Number_Operational_Motes;2019-01-31T15:09:33.533;12
Number_Operational_Motes;2019-01-31T15:09:53.548;12
Number_Operational_Motes;2019-01-31T15:10:13.531;12
Number_Operational_Motes;2019-01-31T15:10:33.535;12
Number_Operational_Motes;2019-01-31T15:10:53.554;12
Number_Operational_Motes;2019-01-31T15:11:13.539;12
Number_Operational_Motes;2019-01-31T15:11:33.957;12
Number_Operational_Motes;2019-01-31T15:11:53.545;12
Number_Operational_Motes;2019-01-31T15:12:13.578;12
Number_Operational_Motes;2019-01-31T15:12:33.551;12
Number_Operational_Motes;2019-01-31T15:12:53.566;12
Number_Operational_Motes;2019-01-31T15:13:13.579;12
Number_Operational_Motes;2019-01-31T15:13:33.562;12
Number_Operational_Motes;2019-01-31T15:13:53.591;12
Number_Operational_Motes;2019-01-31T15:14:13.609;12
Number_Operational_Motes;2019-01-31T15:14:33.571;12
Number_Operational_Motes;2019-01-31T15:14:53.592;12
Number_Operational_Motes;2019-01-31T15:15:13.580;12
Number_Operational_Motes;2019-01-31T15:15:33.599;12
Number_Operational_Motes;2019-01-31T15:15:53.591;12
Number_Operational_Motes;2019-01-31T15:16:13.592;12
Number_Operational_Motes;2019-01-31T15:16:39.538;12
Number_Operational_Motes;2019-01-31T15:16:59.154;12
Number_Operational_Motes;2019-01-31T15:17:19.130;12
Number_Operational_Motes;2019-01-31T15:17:39.132;12
Number_Operational_Motes;2019-01-31T15:17:59.134;12
Number_Operational_Motes;2019-01-31T15:18:19.137;12
Number_Operational_Motes;2019-01-31T15:18:39.178;12
Number_Operational_Motes;2019-01-31T15:18:59.143;12
Number_Operational_Motes;2019-01-31T15:19:19.476;12
Number_Operational_Motes;2019-01-31T15:19:39.172;12
Number_Operational_Motes;2019-01-31T15:19:59.152;12
Number_Operational_Motes;2019-01-31T15:20:19.174;12
Number_Operational_Motes;2019-01-31T15:20:39.162;12
Number_Operational_Motes;2019-01-31T15:20:59.161;12
Number_Operational_Motes;2019-01-31T15:21:19.174;12
Number_Operational_Motes;2019-01-31T15:21:39.577;12
Number_Operational_Motes;2019-01-31T15:21:59.192;12
Number_Operational_Motes;2019-01-31T15:22:19.225;12
Number_Operational_Motes;2019-01-31T15:22:39.213;12
Number_Operational_Motes;2019-01-31T15:22:59.195;12
Number_Operational_Motes;2019-01-31T15:23:19.181;12
Number_Operational_Motes;2019-01-31T15:23:39.232;12
Number_Operational_Motes;2019-01-31T15:23:59.193;12
Number_Operational_Motes;2019-01-31T15:24:19.204;12
Number_Operational_Motes;2019-01-31T15:24:39.188;12
Number_Operational_Motes;2019-01-31T15:24:59.195;12
Number_Operational_Motes;2019-01-31T15:25:19.232;12
Number_Operational_Motes;2019-01-31T15:25:39.203;12
Number_Operational_Motes;2019-01-31T15:25:59.205;12
Number_Operational_Motes;2019-01-31T15:26:19.208;12
Number_Operational_Motes;2019-01-31T15:26:39.579;12
Number_Operational_Motes;2019-01-31T15:26:59.233;12
Number_Operational_Motes;2019-01-31T15:27:19.214;12
Number_Operational_Motes;2019-01-31T15:27:39.216;12
Number_Operational_Motes;2019-01-31T15:27:59.218;12
Number_Operational_Motes;2019-01-31T15:28:19.221;12
Number_Operational_Motes;2019-01-31T15:28:39.282;12
Number_Operational_Motes;2019-01-31T15:28:59.237;12
Number_Operational_Motes;2019-01-31T15:29:19.229;12
Number_Operational_Motes;2019-01-31T15:29:39.236;12
Number_Operational_Motes;2019-01-31T15:29:59.244;12
Number_Operational_Motes;2019-01-31T15:30:19.267;12
Number_Operational_Motes;2019-01-31T15:30:39.252;12
Number_Operational_Motes;2019-01-31T15:30:59.251;12
Number_Operational_Motes;2019-01-31T15:31:19.256;12
Number_Operational_Motes;2019-01-31T15:31:44.760;12
Number_Operational_Motes;2019-01-31T15:32:04.366;12
Number_Operational_Motes;2019-01-31T15:32:24.380;12
Number_Operational_Motes;2019-01-31T15:32:44.365;12
Number_Operational_Motes;2019-01-31T15:33:04.367;12
Number_Operational_Motes;2019-01-31T15:33:24.369;12
Number_Operational_Motes;2019-01-31T15:33:44.396;12
Number_Operational_Motes;2019-01-31T15:34:04.417;12
Number_Operational_Motes;2019-01-31T15:34:24.378;12
Number_Operational_Motes;2019-01-31T15:34:44.381;12
Number_Operational_Motes;2019-01-31T15:35:04.386;12
Number_Operational_Motes;2019-01-31T15:35:24.384;12
Number_Operational_Motes;2019-01-31T15:35:44.434;12
Number_Operational_Motes;2019-01-31T15:36:04.389;12
Number_Operational_Motes;2019-01-31T15:36:24.419;12
Number_Operational_Motes;2019-01-31T15:36:44.745;12
Number_Operational_Motes;2019-01-31T15:37:04.390;12
Number_Operational_Motes;2019-01-31T15:37:24.435;12
Number_Operational_Motes;2019-01-31T15:37:44.406;12
Number_Operational_Motes;2019-01-31T15:38:04.406;12
Number_Operational_Motes;2019-01-31T15:38:24.408;12
Number_Operational_Motes;2019-01-31T15:38:44.417;12
Number_Operational_Motes;2019-01-31T15:39:04.460;12
Number_Operational_Motes;2019-01-31T15:39:24.442;12
Number_Operational_Motes;2019-01-31T15:39:44.456;12
Number_Operational_Motes;2019-01-31T15:40:04.420;12
Number_Operational_Motes;2019-01-31T15:40:24.432;12
Number_Operational_Motes;2019-01-31T15:40:44.449;12
Number_Operational_Motes;2019-01-31T15:41:04.485;12
Number_Operational_Motes;2019-01-31T15:41:24.511;12
Number_Operational_Motes;2019-01-31T15:41:44.963;12
Number_Operational_Motes;2019-01-31T15:42:04.530;12
Number_Operational_Motes;2019-01-31T15:42:24.559;12
Number_Operational_Motes;2019-01-31T15:42:44.460;12
Number_Operational_Motes;2019-01-31T15:43:04.450;12
Number_Operational_Motes;2019-01-31T15:43:24.451;12
Number_Operational_Motes;2019-01-31T15:43:44.458;12
Number_Operational_Motes;2019-01-31T15:44:04.549;12
