Device,Constraint,Timeout,MER,SL,BC
1010/9000|fd34::0017:0d00:0030:dabe,0.1,222.03,0.0914105594956659,124.52,0.0
1010/9000|fd34::0017:0d00:0030:dabe,0.2,222.03,0.0914105594956659,124.52,0.0
1010/9000|fd34::0017:0d00:0030:dabe,0.3,222.03,0.0914105594956659,124.52,0.0
1010/9000|fd34::0017:0d00:0030:dabe,0.4,222.13,0.07013396375098502,124.61,0.0
1010/9000|fd34::0017:0d00:0030:dabe,0.5,222.13,0.07013396375098502,124.61,0.0
1010/9000|fd34::0017:0d00:0030:dabe,0.6,222.23,0.049645390070921946,124.7,0.0
1010/9000|fd34::0017:0d00:0030:dabe,0.7,223.43,0.04176516942474384,125.78,0.0
1010/9000|fd34::0017:0d00:0030:dabe,0.8,223.93,0.013396375098502777,126.24,0.0
1010/9000|fd34::0017:0d00:0030:dabe,0.9,224.03,0.009850275807722575,126.34,0.0
1010/9000|fd34::0017:0d00:0030:dabe,1.0,224.03,0.0099,126.34,0.1578516
9903/9904/2|fd34::0017:0d00:0030:dabe,0.1,221.83,0.1313091482649842,124.31,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,0.2,222.03,0.09108832807570977,124.46,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,0.3,222.03,0.09108832807570977,124.46,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,0.4,222.13,0.06742902208201895,124.55,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,0.5,222.13,0.06742902208201895,124.55,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,0.6,222.23,0.04968454258675081,124.64,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,0.7,223.93,0.016167192429022093,126.18,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,0.8,223.93,0.016167192429022093,126.18,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,0.9,224.03,0.010646687697160928,126.28,0.0
9903/9904/2|fd34::0017:0d00:0030:dabe,1.0,224.03,0.0106,126.28,0.1583915
1010/9000|fd34::0017:0d00:0030:dadf,0.1,218.15,0.08872530027121273,122.33,0.0
1010/9000|fd34::0017:0d00:0030:dadf,0.2,218.15,0.08872530027121273,122.33,0.0
1010/9000|fd34::0017:0d00:0030:dadf,0.3,218.15,0.08872530027121273,122.33,0.0
1010/9000|fd34::0017:0d00:0030:dadf,0.4,218.55,0.07516466485858198,122.66,0.0
1010/9000|fd34::0017:0d00:0030:dadf,0.5,218.65,0.059279349089500166,122.74,0.0
1010/9000|fd34::0017:0d00:0030:dadf,0.6,219.05,0.04455637349864394,123.1,0.0
1010/9000|fd34::0017:0d00:0030:dadf,0.7,219.15,0.022084463386284336,123.19,0.0
1010/9000|fd34::0017:0d00:0030:dadf,0.8,219.15,0.022084463386284336,123.19,0.0
1010/9000|fd34::0017:0d00:0030:dadf,0.9,219.65,0.01162340178225496,123.67,0.0
1010/9000|fd34::0017:0d00:0030:dadf,1.0,219.65,0.0116,123.67,0.1579371
3302/5500|fd34::0017:0d00:0030:dadf,0.1,218.09,0.1103795507358637,122.24,0.0
3302/5500|fd34::0017:0d00:0030:dadf,0.2,218.09,0.1103795507358637,122.24,0.0
3302/5500|fd34::0017:0d00:0030:dadf,0.3,218.59,0.06312935708752909,122.65,0.0
3302/5500|fd34::0017:0d00:0030:dadf,0.4,218.59,0.06312935708752909,122.65,0.0
3302/5500|fd34::0017:0d00:0030:dadf,0.5,219.09,0.037567776917118545,123.09,0.0
3302/5500|fd34::0017:0d00:0030:dadf,0.6,219.09,0.037567776917118545,123.09,0.0
3302/5500|fd34::0017:0d00:0030:dadf,0.7,219.19,0.01742835011618904,123.19,0.0
3302/5500|fd34::0017:0d00:0030:dadf,0.8,219.19,0.01742835011618904,123.19,0.0
3302/5500|fd34::0017:0d00:0030:dadf,0.9,220.09,0.0038729666924864903,124.06,0.0
3302/5500|fd34::0017:0d00:0030:dadf,1.0,220.09,0.0039,124.06,0.1453886
1010/9000|fd34::0017:0d00:0030:dfe8,0.1,216.21,0.11299000768639511,121.15,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,0.2,216.81,0.10722521137586472,121.61,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,0.3,216.91,0.0810914681014604,121.69,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,0.4,217.01,0.07916986933128367,121.78,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,0.5,217.41,0.04880860876249038,122.12,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,0.6,217.41,0.04880860876249038,122.12,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,0.7,218.11,0.024596464258262896,122.75,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,0.8,218.11,0.024596464258262896,122.75,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,0.9,219.31,0.009223674096848544,123.92,0.0
1010/9000|fd34::0017:0d00:0030:dfe8,1.0,219.31,0.0092,123.92,0.1582101
9803/9805|fd34::0017:0d00:0030:dfe8,0.1,216.16,0.11947752593161731,121.18,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,0.2,216.76,0.10872070687668078,121.64,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,0.3,216.86,0.08605455243949289,121.72,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,0.4,216.96,0.07683442182097577,121.81,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,0.5,217.46,0.044563964656165966,122.24,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,0.6,217.46,0.044563964656165966,122.24,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,0.7,218.06,0.03380714560122933,122.78,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,0.8,218.26,0.020745293891663463,122.97,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,0.9,218.86,0.008067614291202507,123.55,0.0
9803/9805|fd34::0017:0d00:0030:dfe8,1.0,218.86,0.0081,123.55,0.1517572
1010/9000|fd34::0017:0d00:0030:e0fe,0.1,227.93,0.09310761789600963,128.29,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,0.2,227.93,0.09310761789600963,128.29,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,0.3,227.93,0.09310761789600963,128.29,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,0.4,228.33,0.060459492140266025,128.62,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,0.5,228.33,0.060459492140266025,128.62,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,0.6,229.13,0.048770656993147976,129.34,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,0.7,229.53,0.023377670294236208,129.7,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,0.8,229.93,0.010882708585247869,130.09,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,0.9,230.23,0.00806126561870213,130.38,0.0
1010/9000|fd34::0017:0d00:0030:e0fe,1.0,230.23,0.0081,130.38,0.1507137
8040/8042|fd34::0017:0d00:0030:e0fe,0.1,227.53,0.12656187021362353,128.02,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,0.2,227.93,0.09351068117694483,128.33,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,0.3,227.93,0.09351068117694483,128.33,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,0.4,228.33,0.062474808544941585,128.66,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,0.5,228.63,0.056025796049979815,128.92,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,0.6,229.53,0.0334542523176139,129.73,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,0.7,229.63,0.03143893591293834,129.83,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,0.8,229.93,0.01813784764207982,130.11,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,0.9,231.33,0.008867392180572309,131.48,0.0
8040/8042|fd34::0017:0d00:0030:e0fe,1.0,231.33,0.0089,131.48,0.1553317
1010/9000|fd34::0017:0d00:0030:e3a0,0.1,214.35,0.12371134020618557,120.04,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,0.2,215.05,0.10767468499427257,120.57,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,0.3,216.15,0.03741886216113022,121.46,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,0.4,216.15,0.03741886216113022,121.46,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,0.5,216.15,0.03741886216113022,121.46,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,0.6,216.15,0.03741886216113022,121.46,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,0.7,216.25,0.026727758686521552,121.55,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,0.8,217.35,0.013745704467353903,122.6,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,0.9,218.15,0.005345551737304333,123.38,0.0
1010/9000|fd34::0017:0d00:0030:e3a0,1.0,218.15,0.0053,123.38,0.1321429
3303/5702|fd34::0017:0d00:0030:e3a0,0.1,214.97,0.11688311688311692,120.56,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,0.2,215.27,0.10656990068754779,120.8,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,0.3,216.07,0.08135981665393432,121.45,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,0.4,216.17,0.03323147440794505,121.53,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,0.5,216.17,0.03323147440794505,121.53,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,0.6,216.17,0.03323147440794505,121.53,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,0.7,216.17,0.03323147440794505,121.53,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,0.8,217.27,0.01680672268907568,122.57,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,0.9,217.77,0.009549274255156615,123.06,0.0
3303/5702|fd34::0017:0d00:0030:e3a0,1.0,217.77,0.0095,123.06,0.1576022
1010/9000|fd34::0017:0d00:0030:e3ca,0.1,218.21,0.10981761738455564,122.45,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,0.2,218.71,0.10399689561505632,122.84,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,0.3,219.41,0.09157935584012422,123.4,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,0.4,220.01,0.07760962359332557,123.9,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,0.5,220.11,0.0391928599146294,123.99,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,0.6,220.11,0.0391928599146294,123.99,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,0.7,221.21,0.026387272021730745,125.01,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,0.8,221.41,0.01668606907256498,125.2,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,0.9,222.51,0.0093131548311991,126.27,0.0
1010/9000|fd34::0017:0d00:0030:e3ca,1.0,222.51,0.0093,126.27,0.1529459
9803/9805|fd34::0017:0d00:0030:e3ca,0.1,218.1,0.11657629744384201,122.58,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,0.2,218.7,0.10689388071262584,123.04,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,0.3,218.8,0.09914794732765297,123.12,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,0.4,220.0,0.07900852052672347,124.11,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,0.5,220.1,0.043377226955848225,124.2,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,0.6,220.1,0.043377226955848225,124.2,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,0.7,221.2,0.02865995352439965,125.21,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,0.8,221.4,0.016266460108443015,125.4,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,0.9,222.6,0.008133230054221507,126.57,0.0
9803/9805|fd34::0017:0d00:0030:e3ca,1.0,222.6,0.0081,126.57,0.1570681
1010/9000|fd34::0017:0d00:0030:e69f,0.1,221.37,0.12165354330708666,124.17,0.0
1010/9000|fd34::0017:0d00:0030:e69f,0.2,222.07,0.07401574803149602,124.72,0.0
1010/9000|fd34::0017:0d00:0030:e69f,0.3,222.07,0.07401574803149602,124.72,0.0
1010/9000|fd34::0017:0d00:0030:e69f,0.4,222.27,0.07086614173228345,124.89,0.0
1010/9000|fd34::0017:0d00:0030:e69f,0.5,222.37,0.057480314960629886,124.97,0.0
1010/9000|fd34::0017:0d00:0030:e69f,0.6,222.37,0.057480314960629886,124.97,0.0
1010/9000|fd34::0017:0d00:0030:e69f,0.7,224.07,0.027952755905511828,126.51,0.0
1010/9000|fd34::0017:0d00:0030:e69f,0.8,224.67,0.014173228346456734,127.08,0.0
1010/9000|fd34::0017:0d00:0030:e69f,0.9,225.17,0.009448818897637823,127.57,0.0
1010/9000|fd34::0017:0d00:0030:e69f,1.0,225.17,0.0094,127.57,0.1577222
3302/5500|fd34::0017:0d00:0030:e69f,0.1,221.61,0.12091374556912171,124.35,0.0
3302/5500|fd34::0017:0d00:0030:e69f,0.2,222.01,0.09491925955100433,124.66,0.0
3302/5500|fd34::0017:0d00:0030:e69f,0.3,222.11,0.06971248523040563,124.75,0.0
3302/5500|fd34::0017:0d00:0030:e69f,0.4,222.31,0.0665616384403308,124.92,0.0
3302/5500|fd34::0017:0d00:0030:e69f,0.5,222.41,0.054352107128790905,125.01,0.0
3302/5500|fd34::0017:0d00:0030:e69f,0.6,222.81,0.048838125246159936,125.36,0.0
3302/5500|fd34::0017:0d00:0030:e69f,0.7,224.01,0.02796376526191413,126.46,0.0
3302/5500|fd34::0017:0d00:0030:e69f,0.8,224.71,0.009452540370224471,127.12,0.0
3302/5500|fd34::0017:0d00:0030:e69f,0.9,224.71,0.009452540370224471,127.12,0.0
3302/5500|fd34::0017:0d00:0030:e69f,1.0,224.71,0.0095,127.12,0.157377
1010/9000|fd34::0017:0d00:0030:e6a6,0.1,217.39,0.11029126213592233,121.82,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,0.2,217.49,0.10834951456310682,121.9,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,0.3,218.19,0.090873786407767,122.45,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,0.4,218.79,0.08349514563106797,122.95,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,0.5,220.09,0.05398058252427185,124.04,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,0.6,220.09,0.05398058252427185,124.04,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,0.7,221.79,0.01669902912621357,125.62,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,0.8,221.89,0.01475728155339806,125.72,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,0.9,223.09,0.0066019417475727815,126.89,0.0
1010/9000|fd34::0017:0d00:0030:e6a6,1.0,223.09,0.0066,126.89,0.157916
3302/5500|fd34::0017:0d00:0030:e6a6,0.1,217.38,0.11801242236024845,121.92,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,0.2,218.08,0.1032608695652174,122.46,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,0.3,218.18,0.09161490683229812,122.55,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,0.4,218.78,0.08152173913043481,123.04,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,0.5,219.98,0.0663819875776398,124.06,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,0.6,220.08,0.048524844720496896,124.15,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,0.7,221.18,0.028338509316770177,125.16,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,0.8,221.78,0.017080745341614856,125.73,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,0.9,223.18,0.006211180124223614,127.1,0.0
3302/5500|fd34::0017:0d00:0030:e6a6,1.0,223.18,0.0062,127.1,0.1303997
1010/9000|fd34::0017:0d00:0030:e72d,0.1,217.56,0.11998456790123457,122.0,0.0
1010/9000|fd34::0017:0d00:0030:e72d,0.2,217.86,0.10725308641975306,122.23,0.0
1010/9000|fd34::0017:0d00:0030:e72d,0.3,218.06,0.09413580246913578,122.38,0.0
1010/9000|fd34::0017:0d00:0030:e72d,0.4,218.16,0.04745370370370372,122.47,0.0
1010/9000|fd34::0017:0d00:0030:e72d,0.5,218.16,0.04745370370370372,122.47,0.0
1010/9000|fd34::0017:0d00:0030:e72d,0.6,218.16,0.04745370370370372,122.47,0.0
1010/9000|fd34::0017:0d00:0030:e72d,0.7,218.46,0.030864197530864224,122.74,0.0
1010/9000|fd34::0017:0d00:0030:e72d,0.8,219.76,0.021219135802469147,123.98,0.0
1010/9000|fd34::0017:0d00:0030:e72d,0.9,220.66,0.008873456790123413,124.85,0.0
1010/9000|fd34::0017:0d00:0030:e72d,1.0,220.66,0.0089,124.85,0.1580425
3303/5702|fd34::0017:0d00:0030:e72d,0.1,217.52,0.12389038981088385,121.97,0.0
3303/5702|fd34::0017:0d00:0030:e72d,0.2,217.82,0.11269780007719032,122.2,0.0
3303/5702|fd34::0017:0d00:0030:e72d,0.3,218.12,0.052489386337321475,122.44,0.0
3303/5702|fd34::0017:0d00:0030:e72d,0.4,218.12,0.052489386337321475,122.44,0.0
3303/5702|fd34::0017:0d00:0030:e72d,0.5,218.12,0.052489386337321475,122.44,0.0
3303/5702|fd34::0017:0d00:0030:e72d,0.6,218.12,0.052489386337321475,122.44,0.0
3303/5702|fd34::0017:0d00:0030:e72d,0.7,218.42,0.035507526051717475,122.71,0.0
3303/5702|fd34::0017:0d00:0030:e72d,0.8,219.02,0.023157082207641788,123.28,0.0
3303/5702|fd34::0017:0d00:0030:e72d,0.9,220.72,0.0073330760324199495,124.92,0.0
3303/5702|fd34::0017:0d00:0030:e72d,1.0,220.72,0.0073,124.92,0.1581059
1010/9000|fd34::0017:0d00:0030:e947,0.1,216.05,0.11590296495956875,121.03,0.0
1010/9000|fd34::0017:0d00:0030:e947,0.2,216.05,0.11590296495956875,121.03,0.0
1010/9000|fd34::0017:0d00:0030:e947,0.3,216.15,0.08971890643049674,121.11,0.0
1010/9000|fd34::0017:0d00:0030:e947,0.4,216.85,0.0824027724297266,121.69,0.0
1010/9000|fd34::0017:0d00:0030:e947,0.5,218.15,0.04428186368887177,122.8,0.0
1010/9000|fd34::0017:0d00:0030:e947,0.6,218.15,0.04428186368887177,122.8,0.0
1010/9000|fd34::0017:0d00:0030:e947,0.7,218.25,0.021178282633808276,122.89,0.0
1010/9000|fd34::0017:0d00:0030:e947,0.8,218.35,0.018867924528301883,122.99,0.0
1010/9000|fd34::0017:0d00:0030:e947,0.9,219.55,0.008086253369272267,124.15,0.0
1010/9000|fd34::0017:0d00:0030:e947,1.0,219.55,0.0081,124.15,0.1581265
3303/5702|fd34::0017:0d00:0030:e947,0.1,216.03,0.125,121.0,0.0
3303/5702|fd34::0017:0d00:0030:e947,0.2,216.13,0.09615384615384615,121.08,0.0
3303/5702|fd34::0017:0d00:0030:e947,0.3,216.13,0.09615384615384615,121.08,0.0
3303/5702|fd34::0017:0d00:0030:e947,0.4,216.93,0.08153846153846156,121.74,0.0
3303/5702|fd34::0017:0d00:0030:e947,0.5,218.13,0.04730769230769227,122.76,0.0
3303/5702|fd34::0017:0d00:0030:e947,0.6,218.13,0.04730769230769227,122.76,0.0
3303/5702|fd34::0017:0d00:0030:e947,0.7,218.23,0.020000000000000018,122.85,0.0
3303/5702|fd34::0017:0d00:0030:e947,0.8,218.93,0.013076923076923097,123.53,0.0
3303/5702|fd34::0017:0d00:0030:e947,0.9,219.53,0.007692307692307665,124.11,0.0
3303/5702|fd34::0017:0d00:0030:e947,1.0,219.53,0.0077,124.11,0.1571371
1010/9000|fd34::0017:0d00:0030:e95e,0.1,220.72,0.13128930817610063,123.71,0.0
1010/9000|fd34::0017:0d00:0030:e95e,0.2,221.62,0.11006289308176098,124.39,0.0
1010/9000|fd34::0017:0d00:0030:e95e,0.3,222.02,0.09158805031446537,124.71,0.0
1010/9000|fd34::0017:0d00:0030:e95e,0.4,222.22,0.07311320754716977,124.87,0.0
1010/9000|fd34::0017:0d00:0030:e95e,0.5,222.62,0.06603773584905659,125.22,0.0
1010/9000|fd34::0017:0d00:0030:e95e,0.6,223.82,0.045597484276729605,126.28,0.0
1010/9000|fd34::0017:0d00:0030:e95e,0.7,224.02,0.032625786163521964,126.47,0.0
1010/9000|fd34::0017:0d00:0030:e95e,0.8,224.62,0.019261006289308158,127.04,0.0
1010/9000|fd34::0017:0d00:0030:e95e,0.9,225.82,0.008254716981132115,128.21,0.0
1010/9000|fd34::0017:0d00:0030:e95e,1.0,225.82,0.0083,128.21,0.1578732
9803/9805|fd34::0017:0d00:0030:e95e,0.1,220.83,0.12844759653270288,123.78,0.0
9803/9805|fd34::0017:0d00:0030:e95e,0.2,221.83,0.10677698975571315,124.54,0.0
9803/9805|fd34::0017:0d00:0030:e95e,0.3,222.03,0.09219858156028371,124.69,0.0
9803/9805|fd34::0017:0d00:0030:e95e,0.4,222.13,0.08392434988179664,124.78,0.0
9803/9805|fd34::0017:0d00:0030:e95e,0.5,222.73,0.06461780929866034,125.29,0.0
9803/9805|fd34::0017:0d00:0030:e95e,0.6,223.83,0.04255319148936165,126.27,0.0
9803/9805|fd34::0017:0d00:0030:e95e,0.7,224.03,0.029944838455476797,126.45,0.0
9803/9805|fd34::0017:0d00:0030:e95e,0.8,224.63,0.01851851851851849,127.02,0.0
9803/9805|fd34::0017:0d00:0030:e95e,0.9,226.53,0.007486209613869144,128.88,0.0
9803/9805|fd34::0017:0d00:0030:e95e,1.0,226.53,0.0075,128.88,0.1574416
